,Timecode,BlendShapeCount,EyeBlinkLeft,EyeLookDownLeft,EyeLookInLeft,EyeLookOutLeft,EyeLookUpLeft,EyeSquintLeft,EyeWideLeft,EyeBlinkRight,EyeLookDownRight,EyeLookInRight,EyeLookOutRight,EyeLookUpRight,EyeSquintRight,EyeWideRight,JawForward,JawRight,JawLeft,JawOpen,MouthClose,MouthFunnel,MouthPucker,MouthRight,MouthLeft,MouthSmileLeft,MouthSmileRight,MouthFrownLeft,MouthFrownRight,MouthDimpleLeft,MouthDimpleRight,MouthStretchLeft,MouthStretchRight,MouthRollLower,MouthRollUpper,MouthShrugLower,MouthShrugUpper,MouthPressLeft,MouthPressRight,MouthLowerDownLeft,MouthLowerDownRight,MouthUpperUpLeft,MouthUpperUpRight,BrowDownLeft,BrowDownRight,BrowInnerUp,BrowOuterUpLeft,BrowOuterUpRight,CheekPuff,CheekSquintLeft,CheekSquintRight,NoseSneerLeft,NoseSneerRight,TongueOut,HeadYaw,HeadPitch,HeadRoll,LeftEyeYaw,LeftEyePitch,LeftEyeRoll,RightEyeYaw,RightEyePitch,RightEyeRoll
102,13:43:35:18.054,61,1.234e-07,0.0,0.0364218056,0.0,0.0223467406,0.1541530639,0.1279172748,1.233e-07,0.0,0.08112056549999999,0.0,0.022284995800000002,0.1541813165,0.1279246956,0.0670203045,0.0101772221,0.0,0.0524608381,0.0550271347,0.0370589308,0.051825415300000004,0.0,0.0259315837,0.0144804036,0.0392838605,0.0,0.0,0.0376821756,0.037013627599999994,0.0714158565,0.0683682188,0.0901102498,0.053343847400000005,0.0819838494,0.0734485462,0.0481681786,0.0508673713,0.0574371703,0.059871498499999995,0.0108910017,0.013295160600000001,0.12200228119999999,0.12201584130000001,0.052064947800000004,0.0,0.0,0.0405963175,0.044388156399999996,0.051516137999999996,0.06161386519999999,0.0646267459,1.051e-07,-0.011442398700000002,-0.045175373600000006,0.0035969729,-0.0495513976,-0.0097356141,0.0004822311,0.022247757799999997,-0.0097530195,-0.0002169718
103,13:43:35:19.056,61,1.136e-07,0.0,0.036748863799999996,0.0,0.022221337999999997,0.15455742179999998,0.1284897625,1.1349999999999999e-07,0.0,0.0807930306,0.0,0.0221601389,0.1545861363,0.1284973174,0.0669621974,0.0103739295,0.0,0.0525231175,0.055099591600000004,0.037087451699999996,0.0519180074,0.0,0.025878435,0.013537291399999998,0.0386653207,0.0,0.0,0.0375842713,0.0369165167,0.07145883139999999,0.0683788136,0.0900501981,0.053208876399999994,0.0819027871,0.07347723839999999,0.048069313200000005,0.0507695191,0.0573472828,0.059738647199999995,0.010880858600000001,0.013290070900000001,0.1231208444,0.12313430759999999,0.0520018414,0.0,0.0,0.0404969566,0.0444231518,0.0515885241,0.061672717300000006,0.064733319,1.022e-07,-0.0116628064,-0.0443322062,0.0036404784999999997,-0.0493513457,-0.0096809724,0.00047759,0.0224475507,-0.0096983323,-0.00021769229999999998
104,13:43:35:20.057,61,1.0449999999999999e-07,0.0,0.037035543500000004,0.0,0.022791795400000002,0.1547751427,0.1301626563,1.0449999999999999e-07,0.0,0.0805409998,0.0,0.022730324399999998,0.1548042893,0.13017080720000002,0.0667657554,0.0105838757,0.0,0.0526100434,0.055237688099999994,0.0371628441,0.05204482,0.0,0.0257402305,0.0128289945,0.038107574,0.0,0.0,0.037471585,0.0368008502,0.0716269836,0.0685006455,0.0899564922,0.0530173928,0.08172697570000001,0.0734852105,0.0478728227,0.0505674556,0.0573194958,0.0596622787,0.0108703757,0.0132798664,0.1232739463,0.1232870892,0.052034281200000004,0.0,0.0,0.0403784215,0.044453945,0.0516416766,0.061703071,0.0648011863,1.0140000000000001e-07,-0.011709366899999999,-0.04371785,0.0038210496,-0.049197282599999996,-0.0099299895,0.0004883474,0.0226226132,-0.0099473428,-0.0002250231
108,13:43:35:24.064,61,7.5e-08,0.0,0.0365319699,0.0,0.0266626012,0.1548143178,0.1389793903,7.49e-08,0.0,0.0810951516,0.0,0.0265962109,0.1548439264,0.1389884949,0.0662603974,0.010865090400000001,0.0,0.053837169000000004,0.0568278953,0.0378373414,0.053003143499999995,0.0,0.0252103955,0.007185965799999999,0.025945700699999998,0.0,0.0,0.0371031016,0.0364073329,0.0726023838,0.0693411604,0.09006192539999999,0.0529270992,0.0805137157,0.0729768425,0.0468197204,0.0495058857,0.057440768899999994,0.0595771633,0.0107518714,0.0131283645,0.0685323626,0.0685391054,0.0530480854,0.0,0.0,0.040218319700000005,0.044391479299999995,0.0515273511,0.061149314,0.0643229336,8.23e-08,-0.0133457463,-0.0435821153,0.0029278649,-0.049534872199999996,-0.0116190379,0.0005753380999999999,0.0223146006,-0.011636651100000001,-0.0002596574
109,13:43:35:25.065,61,6.900000000000001e-08,0.0,0.035746425400000004,0.0,0.0224849842,0.1527176201,0.1402665526,6.900000000000001e-08,0.0,0.0819475725,0.0,0.0224224199,0.1527446955,0.1402747482,0.0661746562,0.0106098726,0.0,0.058986827699999994,0.0635744706,0.0401975662,0.0543994308,0.0,0.024869971,0.006123845,0.024136090699999998,0.0,0.0,0.0370317623,0.036317952,0.075268276,0.0718650892,0.09018705789999999,0.053190883200000004,0.07781891519999999,0.0724454671,0.0459147841,0.0484984405,0.0597691834,0.0613666028,0.010730038400000001,0.0130883753,0.021240040699999997,0.0212435611,0.0612032264,0.0,0.0,0.0400692411,0.044376973099999995,0.051426161100000006,0.060801371900000005,0.0639770851,6.85e-08,-0.0136107011,-0.0425943695,0.0028891248999999997,-0.0500565358,-0.0097958958,0.0004901594,0.021835198599999998,-0.009813264,-0.00021426439999999998
110,13:43:35:26.067,61,6.349999999999999e-08,0.0,0.0345454887,0.0,0.0019184635999999998,0.1448278278,0.1418997347,6.349999999999999e-08,0.0,0.0833223611,0.0,0.0018785753,0.1448502392,0.1419066936,0.0651708767,0.010112646999999999,0.0,0.0792439729,0.0737809539,0.0677680746,0.058155331799999994,0.0,0.02447607,0.0054817991,0.0230386909,0.0,0.0,0.0369691998,0.0362555198,0.0878299177,0.08628322179999999,0.0863417983,0.053112976299999996,0.066497542,0.0723186508,0.0421111174,0.0442432351,0.0758630186,0.0756944269,0.0108314017,0.0131885335,0.0,0.0,0.0938499272,0.0443685576,0.0443645902,0.0391866192,0.0443228483,0.0512389429,0.060252033200000006,0.06342834230000001,4.37e-08,-0.014298761299999999,-0.0412530154,0.0026466159999999996,-0.0508987196,-0.000820746,4.175689999999999e-05,0.0211026315,-0.0008372741000000001,-1.76674e-05
111,13:43:35:27.068,61,5.84e-08,0.022380186200000002,0.0370167755,0.0,0.0,0.1333419234,0.1535230279,5.84e-08,0.022383307999999998,0.08090961719999999,0.0,0.0,0.1333554983,0.1535292864,0.0638739616,0.0093342559,0.0,0.1325169951,0.1052353829,0.1385583878,0.07766224440000001,0.0,0.02429468,0.0051104845,0.0225807242,0.0,0.0,0.037030179100000005,0.036343649,0.11599877480000001,0.11938254539999998,0.0810541138,0.0531103313,0.056722443600000005,0.0731766522,0.038366347599999996,0.0401337408,0.1259160191,0.1258385628,0.0110928584,0.0134882797,0.0,0.0,0.1565139145,0.131235525,0.1312265396,0.0374890529,0.0444948189,0.0512792207,0.0596272089,0.062846072,3.78e-08,-0.015266323500000002,-0.0401232429,0.0023853235999999997,-0.049420245,0.0136899017,-0.0006763250999999999,0.0226101484,0.0136747733,0.0003091816
112,13:43:35:28.070,61,5.38e-08,0.0454472937,0.043440535700000005,0.0,0.0,0.1246840432,0.1824687868,5.38e-08,0.0454389043,0.0742348433,0.0,0.0,0.124692224,0.18248391149999998,0.063175492,0.0079721967,0.0,0.1530290246,0.11457332220000001,0.2444093227,0.10928624869999999,0.0,0.0243993551,0.0,0.015218971299999998,0.0041850316,0.0,0.037230502799999995,0.0365846492,0.1577536166,0.1635781974,0.0655032545,0.0526722446,0.0515272617,0.11856427789999999,0.0359591991,0.037465784700000004,0.1469980776,0.1486181617,0.0117984079,0.0147715369,0.0,0.0,0.2801698446,0.2489467859,0.2489405572,0.035567380499999995,0.044925115999999994,0.051538799,0.058582719400000004,0.0619573481,3.32e-08,-0.0150302602,-0.0394165665,0.0020211146,-0.0453300104,0.0277855992,-0.0012594135,0.026526087900000002,0.0277719479,0.000736784
113,13:43:35:29.071,61,4.95e-08,0.058872517199999995,0.0476079918,0.0,0.0,0.1187177002,0.22178383170000002,4.95e-08,0.0588649064,0.06987074019999999,0.0,0.0,0.11872360109999999,0.2218189687,0.0628217757,0.0067056874,0.0,0.16706988220000002,0.1193380803,0.2932768166,0.1192159057,0.0,0.0245102756,0.0,0.0026054904,0.025445547000000002,0.0,0.0376423635,0.0370198265,0.1813670099,0.1855713427,0.057971801600000004,0.0521112084,0.0477349162,0.1323571205,0.0343921967,0.0357114375,0.1699320078,0.1723403186,0.012923415800000001,0.0164446197,0.0,0.0,0.4201259911,0.3718056381,0.3718026578,0.0344146676,0.045387134,0.051815949400000005,0.056601468499999995,0.0598908179,2.49e-08,-0.014115342900000001,-0.0388569683,0.0006460249,-0.042654003899999994,0.0359912813,-0.0015353685,0.029063262000000003,0.0359783843,0.0010459529
114,13:43:35:30.073,61,4.56e-08,0.0685495287,0.050606016100000005,0.0,0.0,0.1129979491,0.2635318041,4.55e-08,0.0685458183,0.0664882436,0.0,0.0,0.1130027249,0.2635912895,0.06276761,0.005613633000000001,0.0,0.17581757899999997,0.12179763619999999,0.3316214681,0.1242821142,0.0,0.024573735899999997,0.0,0.0,0.04396400599999999,0.017121911,0.0381300971,0.0375181958,0.20733943579999997,0.2092815638,0.0526550561,0.0511064455,0.0451171212,0.1405220926,0.033005669700000004,0.0341574997,0.1818549484,0.18452180920000003,0.0140655432,0.0179109816,0.0,0.0,0.5481763482,0.4800640047,0.4800631404,0.0334810838,0.045764207800000005,0.0519897826,0.0541393384,0.0570388809,1.73e-08,-0.0125884861,-0.0388101041,-0.000818664,-0.040579743700000004,0.041906777799999996,-0.0017010941,0.0308863502,0.041894529,0.00129452
115,13:43:35:31.075,61,4.1900000000000005e-08,0.082914196,0.0525002629,0.0,0.0,0.1070875004,0.2940678895,4.1900000000000005e-08,0.0829110742,0.0645299479,0.0,0.0,0.1070908532,0.29414168,0.0628552735,0.0040842481,0.0,0.179967463,0.12274889650000001,0.3542957902,0.1261439472,0.0,0.024529911600000003,0.0,0.0,0.054186887999999996,0.0320192501,0.038611713799999996,0.0379980169,0.2213369161,0.2240740657,0.048814326500000005,0.0489501022,0.0430384949,0.1473149806,0.0317753479,0.0327801369,0.189500168,0.1923322529,0.0156047493,0.0195730403,0.0,0.0,0.6347323656,0.5503566265,0.5503567457,0.0324997194,0.046058151900000004,0.0520281754,0.0518710203,0.0542855784,1.1000000000000001e-08,-0.0104256812,-0.0367835946,-0.0029496113,-0.0393685326,0.0506868027,-0.0019966571,0.0320294462,0.0506754182,0.0016242173000000002
116,13:43:35:32.076,61,3.86e-08,0.0926392153,0.051554746900000004,0.0,0.0,0.1025957018,0.3113469779,3.86e-08,0.0926288739,0.0653989092,0.0,0.0,0.1025981158,0.311424464,0.0633256584,0.0025603075,0.0,0.1857842505,0.123028703,0.3637754321,0.12494930619999998,0.0,0.0245129764,0.0,0.0,0.05908335,0.0382183008,0.0392769687,0.038649875699999996,0.22976282239999998,0.2330434471,0.046845831,0.0478522517,0.0415222868,0.15304286779999998,0.0308698472,0.0318139568,0.19718991219999998,0.20076157149999999,0.0169662535,0.021047055699999997,0.0,0.0,0.6868593097,0.5845873952,0.5845876932,0.031575657400000005,0.0463686027,0.0521034971,0.0504326709,0.052458688600000004,4.5e-09,-0.0094584515,-0.035069931299999996,-0.0057919286,-0.0398859531,0.05662884940000001,-0.0022605099,0.0314425752,0.0566180982,0.0017818279
117,13:43:35:33.078,61,3.55e-08,0.1063831151,0.0483005084,0.0,0.0,0.0968715698,0.31857770679999997,3.55e-08,0.10635286570000001,0.06842310730000001,0.0,0.0,0.09687387199999999,0.3186562061,0.0638244227,0.0014319992999999999,0.0,0.1927995086,0.1233470663,0.3678027689,0.12454238529999999,0.0,0.0244329851,0.0,0.0,0.0621429197,0.0420142934,0.039915707,0.0392814614,0.2339409292,0.2373821586,0.0455645472,0.046944525099999995,0.0404578187,0.15548707539999998,0.0300697312,0.030976031,0.200098902,0.2038995773,0.0179217793,0.022039379900000003,0.0,0.0,0.7213702202,0.6060429811,0.6060432792,0.030724957599999998,0.0466061383,0.0521352179,0.0494343899,0.0512808338,5e-09,-0.009790577,-0.0324546658,-0.0076503525,-0.0417090766,0.065023914,-0.002715122,0.0294428021,0.06501396,0.0019166155
118,13:43:35:34.079,61,3.27e-08,0.11536500599999999,0.048031568499999996,0.0,0.0,0.0922495499,0.3221820891,3.27e-08,0.11532890800000001,0.0686193705,0.0,0.0,0.09225165839999999,0.3222597539,0.06466235969999999,0.0004276717,0.0,0.195387587,0.12335553769999999,0.36888343100000004,0.1222472116,0.0,0.0243489258,0.0,0.0,0.0663376972,0.0463246666,0.0405104384,0.0398745425,0.2369706184,0.2404769063,0.0446292758,0.046108268200000004,0.0396045409,0.1569423229,0.0293385014,0.0302197952,0.2015114725,0.205451414,0.018782869,0.022917039700000003,0.0,0.0,0.7413306236,0.6191391349,0.6191393733,0.0299065448,0.0467726104,0.0520969816,0.048605103,0.050330493600000005,5.2e-09,-0.0111751398,-0.0272570848,-0.0099231703,-0.04181315,0.0705121532,-0.0029523621999999997,0.0292679667,0.0705027282,0.0020665992
119,13:43:35:35.081,61,3.01e-08,0.1231422499,0.046877984000000004,0.0,0.0,0.0881921351,0.3243017793,3.01e-08,0.12309541550000001,0.0698725358,0.0,0.0,0.0881944075,0.3243793845,0.0682716072,0.0,0.0002685753,0.196815148,0.12337155640000001,0.3537347317,0.12013953179999999,0.0,0.024103861299999998,0.0,0.0,0.06900768730000001,0.049286142000000005,0.0411838666,0.0405327529,0.24069647489999998,0.2431391925,0.0440925583,0.0455183126,0.0389965288,0.1576718837,0.0287173577,0.0295803845,0.2022901326,0.20625436309999998,0.0195347685,0.02366242,0.0,0.0,0.7527318001000001,0.6283383369,0.6283385158,0.029180470899999998,0.0468728468,0.0520029739,0.0478742681,0.04950106889999999,4.1999999999999996e-09,-0.012727288500000001,-0.0216861442,-0.0120579023,-0.0425620191,0.07526300849999999,-0.0032084277,0.028555126899999998,0.0752540678,0.002152659
120,13:43:35:36.082,61,2.77e-08,0.126571402,0.04475951190000001,0.0,0.0,0.0847255141,0.325986445,2.77e-08,0.12651070949999998,0.0720198229,0.0,0.0,0.08472790570000001,0.3260594904,0.0723805875,0.0,0.0008290144999999999,0.1974517107,0.1237362176,0.32875499129999997,0.11845876279999999,0.0,0.0239551421,0.0,0.0,0.07673527299999999,0.0553333834,0.0417584553,0.041117977400000005,0.2422850728,0.2444625348,0.0440353639,0.0451295413,0.0385953858,0.1551553607,0.0281497035,0.029004683700000002,0.1999623924,0.2037454844,0.0200761631,0.024182183700000002,0.0,0.0,0.7642200589,0.6419746876,0.6419745088000001,0.0284972042,0.0468762554,0.0518438779,0.0471739024,0.048726514000000005,4.9e-09,-0.014623098999999999,-0.0171040129,-0.0131413676,-0.0438630208,0.0773555562,-0.0033987292999999997,0.027260325800000002,0.0773468614,0.002112451
121,13:43:35:37.084,61,2.5499999999999997e-08,0.12677142019999998,0.042818233399999996,0.0,0.0,0.0817662999,0.3276110888,2.5499999999999997e-08,0.1267001927,0.07392571120000001,0.0,0.0,0.081768617,0.32767292859999997,0.0774164945,0.0,0.0014370326000000002,0.1974676102,0.1258209646,0.284698844,0.1161619648,0.0,0.0238826312,0.0,0.0,0.08372657,0.0629926994,0.0421109609,0.0415166654,0.2423374653,0.2446830273,0.0458078757,0.045038878899999996,0.0383041166,0.1301933974,0.027599930800000002,0.0284556802,0.18959331510000002,0.1934022009,0.0203044619,0.024354215699999997,0.0,0.0,0.7819348573999999,0.6550733447,0.6550721526,0.0278713759,0.0467162691,0.051546715199999996,0.0464313887,0.0478157066,3.9e-09,-0.016839284399999998,-0.012637561200000001,-0.014245691699999999,-0.0450233631,0.0774754062,-0.0034940046999999996,0.026077766000000002,0.0774666518,0.0020239757999999997
122,13:43:35:38.085,61,2.3399999999999998e-08,0.1231998205,0.0406102762,0.0,0.0,0.07957712559999999,0.32948324079999997,2.3399999999999998e-08,0.123119615,0.0760807097,0.0,0.0,0.0795792118,0.3295339644,0.07955342530000001,0.0,0.0018918770000000001,0.1900609136,0.1340837181,0.21062156559999998,0.1106494665,0.0,0.0238084607,0.0,0.0,0.10388526320000001,0.08521422740000001,0.0420705006,0.0415322259,0.2003935575,0.20493260030000002,0.0767582431,0.0453171879,0.0385393724,0.1070804745,0.0271372963,0.0280056093,0.1481473744,0.1506364197,0.0201749653,0.024134364,0.0,0.0,0.7880871295999999,0.6637076735,0.663705349,0.027546327599999997,0.0463786758,0.051135148899999996,0.0456142575,0.0468247272,4e-09,-0.0198537763,-0.009013060500000001,-0.0154039329,-0.0463435873,0.0752904862,-0.0034945738000000002,0.0247371737,0.0752815679,0.0018655865
123,13:43:35:39.087,61,2.16e-08,0.1216214597,0.040374048100000004,0.0,0.0,0.0780096129,0.3313095868,2.16e-08,0.12154047189999999,0.0763007328,0.0,0.0,0.0780116171,0.3313521743,0.0809571967,0.0,0.0021203051,0.1731670052,0.136725381,0.1875341237,0.107626684,0.0,0.023602263999999998,0.0,0.0,0.1184123233,0.1013267636,0.0417600349,0.0412721969,0.1892085373,0.1938768327,0.0853854343,0.045611009,0.0398162194,0.09867887199999999,0.0267561264,0.0276394933,0.1346036494,0.1366862506,0.019887641100000002,0.0237434469,0.0,0.0,0.7912702559999999,0.6690627933,0.6690605879,0.027465945099999996,0.0459453762,0.0506436229,0.0448763631,0.0460156277,4.3e-09,-0.0235827677,-0.007305997900000001,-0.016114333600000003,-0.046480968600000006,0.0743252784,-0.0034598266,0.0245950539,0.07431684429999999,0.0018310127
124,13:43:35:40.088,61,1.99e-08,0.12056219580000001,0.038524799,0.0,0.0,0.0769466907,0.33565986159999994,1.98e-08,0.1204724312,0.0781654269,0.0,0.0,0.0769486725,0.3356924951,0.082598567,0.0,0.0022952151000000002,0.1590309143,0.1378081888,0.1730381995,0.1053518206,0.0,0.0232349131,0.0,0.0,0.1284357905,0.1143155247,0.0413430296,0.0408832952,0.18321880699999998,0.1875829548,0.09018403289999999,0.0458821096,0.0431036949,0.0942979977,0.0264804736,0.0273849666,0.12474996599999999,0.1263385415,0.019535616000000002,0.0232723802,0.0,0.0,0.7926127315000001,0.6725993156,0.6725972890999999,0.027586044700000003,0.045473463799999995,0.050110526399999994,0.044203415499999996,0.0452744849,3.9e-09,-0.026336865499999997,-0.0059894253,-0.0170337819,-0.0476192087,0.073676087,-0.0035134159999999997,0.0234696586,0.0736675933,0.0017319269
125,13:43:35:41.090,61,1.8300000000000002e-08,0.1190136969,0.0359685123,0.0,0.0,0.0763022006,0.3437437713,1.8300000000000002e-08,0.11891222,0.0806949362,0.0,0.0,0.076304175,0.34376445409999995,0.08478401599999999,0.0,0.0025009615,0.1484622359,0.1379474699,0.16070745890000002,0.1021394506,0.0,0.0228587575,0.0,0.0,0.1369645894,0.1244347468,0.040863324,0.0404218137,0.1800608635,0.1841552258,0.0929446742,0.0461108908,0.046184170999999996,0.0919164792,0.0262605827,0.0271899216,0.11731255800000001,0.11894592640000001,0.0191380065,0.0227549933,0.0,0.0,0.7932794094,0.6749714613,0.6749696731999999,0.0278030075,0.045016791699999996,0.049602307400000004,0.0436079875,0.0446143672,5.2e-09,-0.0296517648,-0.006126706500000001,-0.0182868969,-0.0491636358,0.0727273822,-0.0035804014,0.021913865600000002,0.07271882889999999,0.0015962364000000001
126,13:43:35:42.092,61,1.6799999999999998e-08,0.1191633716,0.0336931571,0.0,0.0,0.0757361874,0.35370048880000005,1.6799999999999998e-08,0.1190501899,0.082948409,0.0,0.0,0.0757381842,0.3537117243,0.0859445482,0.0,0.0027247828,0.1442039162,0.1377494335,0.156024605,0.1006781608,0.0,0.0225173645,0.0,0.0,0.1406935006,0.1287909448,0.0403918661,0.0399669036,0.1785530299,0.1823683977,0.09435413779999999,0.0462649167,0.0477030762,0.09089650210000001,0.0260579232,0.0270114504,0.1141145006,0.1157400534,0.0187866576,0.0222920123,0.0,0.0,0.7934955359,0.6765351892,0.6765332818,0.0280011557,0.044581681500000005,0.049112893600000006,0.043056152800000004,0.044003643099999996,4.9e-09,-0.0321801491,-0.007279260500000001,-0.019489189599999998,-0.0505362675,0.07281675929999999,-0.003684819,0.020527469,0.07280813900000001,0.0014971069
127,13:43:35:43.093,61,1.55e-08,0.1190039366,0.0333731174,0.0,0.0,0.075230971,0.3654466569,1.55e-08,0.118889384,0.0832246095,0.0,0.0,0.0752329528,0.3654560745,0.08648052070000001,0.0,0.002905569,0.1424443722,0.13779591019999998,0.1609073281,0.09976387769999999,0.0,0.0223114658,0.0,0.0,0.1421509236,0.1295236051,0.0399385802,0.0395408608,0.17796547710000002,0.18157505989999997,0.0948399752,0.046355165499999997,0.0485314466,0.0903596357,0.0258112866,0.0267846957,0.1127949357,0.1144469678,0.0184424184,0.021847209,0.0,0.0,0.7938435078,0.6776146293,0.6776126027,0.0281083286,0.0442180783,0.0487060584,0.042548920999999996,0.043463558,1e-08,-0.0340397879,-0.0089214956,-0.0208645146,-0.05070490019999999,0.0727190301,-0.003692125,0.0203326233,0.0727104321,0.0014809016
138,13:43:35:54.110,61,6.2e-09,0.10747320949999999,0.057947088,0.0,0.0,0.0768385157,0.45751884579999996,6.2e-09,0.1074858978,0.0590549745,0.0,0.0,0.0768378824,0.4575245082,0.1819574088,0.0,0.0160395373,0.33986106509999997,0.1346903145,0.2963404059,0.08966140449999999,0.0,0.0242173839,0.0,0.0,0.09077812730000001,0.07344529030000001,0.0514689572,0.050434041799999996,0.33797141909999995,0.3472416699,0.045896977199999994,0.045024983600000006,0.02515365,0.18222549559999998,0.0218397696,0.022608785,0.3408792019,0.3520646095,0.0264104065,0.0312541537,0.0,0.0,0.8090751767000001,0.6780562401000001,0.6780542135,0.0207844526,0.0468329862,0.0503632128,0.0392847061,0.0402312055,4e-10,-0.0056218449,-0.0182071868,-0.0253665727,-0.035996869199999997,0.0657020286,-0.0023679603,0.035321574700000004,0.065692693,0.0023232257999999998
139,13:43:35:55.112,61,5.7e-09,0.10807875539999999,0.058660190599999995,0.0,0.0,0.07714357969999999,0.45465096829999996,5.7e-09,0.10809456560000001,0.058396860999999994,0.0,0.0,0.0771426633,0.4546594322,0.1775186509,0.0,0.0164131559,0.3341471553,0.1332196891,0.28852385280000004,0.08862592279999999,0.0,0.0244889725,0.0,0.0,0.08778819439999999,0.0681810901,0.052087064800000006,0.0510734692,0.3257352412,0.3337699771,0.046103518499999996,0.0452381223,0.0245541725,0.18038541079999998,0.021577656299999998,0.0223346502,0.3416927755,0.3527210653,0.026717578999999998,0.031590987,0.0,0.0,0.8091136812999999,0.6767171025,0.6767150164,0.0203023106,0.04700241980000001,0.0505317077,0.0390501432,0.0400530994,5e-10,-0.0039482703,-0.018596161200000003,-0.024984609300000002,-0.0355948396,0.0660731196,-0.0023547895,0.0357553698,0.0660638511,0.0023650713
140,13:43:35:56.113,61,5.3e-09,0.10755224529999999,0.059559419800000006,0.0,0.0,0.07749616349999999,0.4520048499,5.3e-09,0.10757234689999999,0.0575634763,0.0,0.0,0.0774950907,0.4520193934,0.1659753174,0.0,0.0164544918,0.3236445785,0.1312672198,0.2843008041,0.0878478959,0.0,0.024599865099999996,0.0,0.0,0.0863075182,0.0658367649,0.052556060300000006,0.05156229440000001,0.318756789,0.3248396814,0.04630173,0.045385889699999994,0.0240278486,0.1790680438,0.0213296562,0.022075220899999998,0.34107917549999994,0.349880904,0.026943152799999998,0.0318330973,0.0,0.0,0.8088701367,0.6732692719,0.6732676625,0.0198633317,0.04712888230000001,0.0506728068,0.038809441,0.039873763900000005,5e-10,-0.0034085021000000004,-0.019068511200000002,-0.024507332599999997,-0.0350876078,0.0657527447,-0.0023099589000000003,0.0363042541,0.0657433048,0.0023896766
141,13:43:35:57.115,61,4.8e-09,0.10636164990000001,0.0610801093,0.0,0.0,0.0779526457,0.44766807560000005,4.8e-09,0.10638857630000001,0.0560699403,0.0,0.0,0.0779514834,0.44769150020000004,0.1586226523,0.0,0.0163104385,0.3175684214,0.1301681995,0.2821614444,0.0872598141,0.0,0.0246725902,0.0,0.0,0.08526099470000001,0.0640681386,0.052967567,0.0519879274,0.3134931922,0.3184875846,0.046514600499999996,0.045535638899999994,0.0235889871,0.17805281280000002,0.021102702200000004,0.0218377151,0.3347351849,0.3408229351,0.0271180663,0.0320275463,0.0,0.0,0.8084750772,0.6683971882,0.6683962345000001,0.0194611344,0.047304563200000004,0.05087970940000001,0.038603656,0.0397362784,5e-10,-0.0033450767,-0.0198215954,-0.0239573717,-0.0341788456,0.0650271326,-0.0022252533,0.0372329541,0.0650177747,0.0024236557
142,13:43:35:58.116,61,4.5e-09,0.10518275949999999,0.062488980599999994,0.0,0.0,0.0783964843,0.4420530796,4.5e-09,0.1052161306,0.0546700247,0.0,0.0,0.0783952922,0.44208306070000003,0.1365387142,0.0,0.016184764,0.28604298829999997,0.1281991601,0.2811155617,0.0868479013,0.0,0.0246556792,0.0,0.0,0.082299754,0.061621133200000004,0.053251978,0.0522805601,0.30440354350000004,0.3092569411,0.0465861969,0.0455653816,0.0232706871,0.1751461774,0.0208989345,0.0216243621,0.3068711758,0.3103440702,0.027201052799999997,0.032105647,0.0,0.0,0.8048840761,0.6583236456,0.6583233476,0.0191270132,0.047460746,0.0510307401,0.0384131186,0.0396089852,1e-10,-0.003132537,-0.0209627245,-0.023079549900000003,-0.0333270431,0.0643086433,-0.0021457754,0.0380935483,0.0642992109,0.0024521679
143,13:43:35:59.118,61,4.0999999999999995e-09,0.1041504219,0.0636284649,0.0,0.0,0.0787468776,0.43339321020000005,4.0999999999999995e-09,0.10418906060000001,0.0535441861,0.0,0.0,0.0787457153,0.43343070149999996,0.1256766021,0.0,0.0159655139,0.2686243057,0.12712429460000002,0.2802821994,0.0865563229,0.0,0.024647312200000004,0.0,0.0,0.08124504240000001,0.0605856106,0.0534579158,0.05250297860000001,0.2950778604,0.2996641397,0.046712905199999995,0.045661509,0.023119909700000003,0.1677804887,0.0207398478,0.0214592461,0.284055829,0.28794011469999997,0.0271516573,0.032037440699999996,0.0,0.0,0.8009229898000001,0.6497962475,0.6497963071,0.0188726801,0.0476063043,0.0511688329,0.038265503900000004,0.0395258293,2e-10,-0.0028530317,-0.0212424025,-0.022121381000000002,-0.0326420367,0.0636794493,-0.0020810687,0.0387897454,0.06366983799999999,0.0024724544
144,13:43:36:00.120,61,3.8e-09,0.1028302461,0.0656076521,0.0,0.0,0.07908721269999999,0.4242070913,3.8e-09,0.102877669,0.0514574088,0.0,0.0,0.07908611,0.4242423475,0.11675035210000001,0.0,0.0157479793,0.2284772992,0.129316777,0.2796786726,0.0867171735,0.0,0.0247944798,0.0,0.0,0.0809443891,0.0600332804,0.053533930300000004,0.0526119955,0.289305985,0.29394498469999997,0.0472191982,0.0460974574,0.0234709717,0.1409649253,0.020673790900000003,0.0213908926,0.22390639780000002,0.2289274633,0.0268377773,0.031673196699999996,0.0,0.0,0.7936744094,0.6413019896,0.6413021684,0.0187702421,0.04784393309999999,0.051393427,0.0382258333,0.039571400699999995,2e-10,-0.0023254055999999998,-0.0209525079,-0.0204853825,-0.0313714743,0.0628753752,-0.0019747701000000003,0.039998356299999996,0.0628657788,0.0025171686
